12 Reveille,
Trigon,11
Element @ University Park,1
Carter Creek Shopping Center,2
Broadmoor - East,5
Blinn College,5
Broadmoor - West,3
Willow Oaks,10
Trigon,
,
,
1225 Nights & Weekends,
Trigon,6
University Square - East,1
Ashburn - East,1
April Bloom - East,1
Laurel Ridge - West,1
Element @ University Park,1
Carter Creek Shopping Center,2
Broadmoor - East,5
Blinn College,5
Broadmoor - West,3
Willow Oaks,2
Laurel Ridge,1
April Bloom - West,1
Ashburn - West,1
University Square - West,8
Trigon,
,
,
15 Old Army,
MSC,2
Fish Pond - IB,5
Spruce St. - OB,1
Aggie Station - OB,1
Village on the Creek,1
Z Islander,1
Reveille Ranch,1
Wellborn @ Tee,1
Villa Maria @ Green St.,2
Howdy Street,1
Academic Village,1
Aggie Station - IB,1
Spruce St. - IB,1
College Main Parking Garage - IB,3
Fish Pond - OB,3
MSC,
,
,
22 Excel,
Trigon,7
The Marc,1
The Rail - East,1
Cripple Creek - East,2
Castlerock,1
Briarwood,1
Cripple Creek - West,1
The Rail - West,1
The Cambridge,8
Trigon,
,
,
25 Centerpole,
Trigon,6
University Square - East,1
Ashburn - East,1
April Bloom - East,1
Laurel Ridge - West,1
Laurel Ridge,1
April Bloom - West,1
Ashburn - West,1
University Square - West,8
Trigon,
,
,
26 Rudder,
Trigon,5
Scandia - South,1
Lexington - South,1
Lemon Tree,1
Brentwood,1
Arbor Square,2
Southwest Parkway @ Cornell,1
Southwest Parkway @ Dartmouth,1
Eastmark/Windsor Pointe,1
Trails @ Wolf Penn Creek,2
Colgate Circle,2
Redstone,1
Alpine Circle,1
Lexington - North,1
Scandia - North,6
Trigon,
,
,
27 Ring Dance,
Trigon,5
Scandia - South,1
Lexington - South,2
Enclave,2
Arbors @ Wolf Pen Creek - OB,1
River Oaks Townhomes - OB,1
Lofts @ Wolf Pen Creek - OB,1
Huntington Apt,3
Wolf Pen Creek,1
Lofts @ Wolf Pen Creek - IB,1
River Oaks Townhomes - IB,1
Arbors @ Wolf Pen Creek - IB,2
HEB,1
Village St.,1
Scandia - North,6
Trigon,
,
,
31 E-Walk,
Trigon,8
The Woodlands #1,1
Willowick,1
Yellow House,1
University Park,3
Renaissance Park,1
Madison Point,1
The Woodlands #2,8
Trigon,
,
,
34 Fish Camp,
Trigon,12
Welsh @ First Baptist,1
Welsh @ Navarro - OB,1
Welsh @ Deacon,8
The Barracks,4
Fraternity Row,2
Welsh @ Navarro - IB,1
Welsh @ Balcones,11
Trigon,
,
,
35 Hullabaloo,
MSC,4
Kleberg - OB,1
Physical Education - OB,2
West - Park West - OB,1
Woodsman,1
Gridiron,1
The Retreat,3
University Trails,1
Fox Run,1
The London,1
West - Park West - IB,1
Physical Education - IB,1
Kleberg - IB,2
MSC,
,
,
36 Cotton Bowl,
Trigon,4
Treehouse,1
South East - Park West,1
South East - Park West 2,1
Woodsman,1
Gateway,1
U-Club,1
Callaway Villas,6
Trigon,
,
,
40 Century Tree,
MSC,4
Kleberg - OB,1
Physical Education - OB,2
West - Park West - OB,4
Holleman South - OB,1
The Junction,3
Aspen Heights,2
Holleman South - IB,3
West - Park West - IB,1
Physical Education - IB,1
Kleberg - IB,2
MSC,
,
,
47 Rellis,
MSC,3
Wisenbaker - East,17
Blinn - Rellis,1
CIR,16
MSC,
,
,
150 Thursday & Friday,
MSC,6
College Main Parking Garage - OB,1
Spruce St. - OB,1
Aggie Station - OB,1
Village on the Creek,1
Z Islander,1
Reveille Ranch,1
Wellborn @ Tee,1
Villa Maria @ Green St.,2
Howdy Street,1
Academic Village,1
Aggie Station - IB,1
Spruce St. - IB,1
College Main Parking Garage - IB,3
Fish Pond - OB,3
MSC,
,
,
01 Bonfire,
Commons,3
Ross and Bizzell - OB,2
Ross and Ireland - OB,1
Asbury Water Tower,5
Wehner,1
Kleberg - OB,1
Rec Center - OB,1
Lot 100G,1
Reed Arena - IB,1
Kleberg - IB,3
Old Main,1
Fish Pond - IB,1
Ross and Ireland - IB,2
Ross and Bizzell - IB,5
Lewis St,1
Commons,
,
,
0104 Nights and Weekends,
Commons,5
The Gardens 1,1
The Gardens 2,1
Hensel @ Texas,5
Ross and Bizzell - OB,2
Ross and Ireland - OB,1
Asbury Water Tower,5
Wehner,1
Kleberg - OB,1
Rec Center - OB,1
Lot 100G,1
Reed Arena - IB,1
Kleberg - IB,3
Old Main,1
Fish Pond - IB,1
Ross and Ireland - IB,2
Ross and Bizzell - IB,6
Commons,
,
,
02 Replant,
Fish Pond - OB,6
School of Public Health - OB,2
02 Transit - OB,2
Turf Lab - OB,1
Equine Center - OB,1
PMC West,5
Health Science Center,3
Atlas Pear Dr - IB,1
PMC East,1
Equine Center - IB,1
Turf Lab - IB,2
02 Transit - IB,2
School of Public Health - IB,4
Fish Pond - OB,
,
,
03 Yell Practice,
Old Main,1
Beutel,3
Wehner N,3
White Creek - OB,1
White Creek #2 - OB,2
NCTM,2
Vet School,2
White Creek #2 - IB,1
White Creek - IB,3
Wehner S,3
Old Main,
,
,
0305 Nights and Weekends,
MSC,1
Beutel,3
Wehner N,3
White Creek - OB,2
Centeq 2,1
Lot 41/43,1
Bush School - IB,1
TTI - IB,1
Ag Building - IB,1
Reed Arena - IB,1
Kleberg - IB,3
MSC,
,
,
04 Gig Em,
Asbury Water Tower,1
Fish Pond - OB,2
Ross and Ireland - IB,2
Ross and Bizzell - IB,1
Wisenbaker - East,2
The Gardens 1,1
The Gardens 2,1
Hensel @ Texas,5
Ross and Bizzell - OB,2
Ross and Ireland - OB,1
Asbury Water Tower,
,
,
05 Bush School,
MSC,4
Kleberg - OB,1
Reed Arena - OB,1
Ag Building - OB,1
TTI - OB,1
Bush School - OB,1
Centeq 1,1
Lot 108/UPD,1
Centeq 2,1
Lot 41/43,1
Bush School - IB,1
TTI - IB,1
Ag Building - IB,1
Reed Arena - IB,1
Kleberg - IB,2
MSC,
,
,
06 12th Man, 
Beutel,3
Wehner N,1
Vet School - OB,1
06 Transit - OB,1
Facilities Services - OB,1
GSC,1
Facilities Services - IB,1
06 Transit - IB,1
Lot 71,1
Vet School - IB,1
Wehner S,4
Beutel,
,
,
07 Airport,
Hotel/Joe Routt,6
Wisenbaker - East,10
Easterwood,6
Wind Tunnel,1
Turbo Lab,7
Hotel/Joe Routt,
,
,
08 Howdy,
Beutel,3
Kleberg - OB,1
Reed Arena - OB,1
Physical Education - OB,2
North West - Park West - OB,2
Olsen Field @ Blue Bell Park,1
Rec Center - IB,1
Kleberg - IB,4
Beutel,
,
,
